internal_sku,cardmarket_id,qty,card_name,set_name,set_code,cn,rarity,rarity_short,lang,is_reverse
278297-0001,278297,1,Drifloon Lv.16,Stormfront,STF,SH1,Secret Rare,SR,ESP,False
279251-0001,279251,1,Suicune & Entei LEGEND,Unleashed,UL,95,Ultra Rare,UR,ESP,False
280223-0001,280223,1,Cobalion,Noble Victories,NVI,100,Ultra Rare,UR,ESP,False
286409-0001,286409,1,Mewtwo EX,BREAKthrough,BKT,163,Secret Rare,SR,ESP,False
289803-0002,289803,1,Black Kyurem,XY Black Star Promos,XYPR,80,Promo,PROMO,ENG,False
293475-0001,293475,2,Here Comes Team Rocket!,Evolutions,EVO,113,Secret Rare,SR,ESP,False
295422-0001,295422,1,Gumshoos GX,Sun & Moon,SUM,110,Ultra Rare,UR,ESP,False
295470-0001,295470,1,Gumshoos GX,Sun & Moon,SUM,157,Secret Rare,SR,ESP,False
297482-0002,297482,1,Turtonator GX,Guardians Rising,GRI,18,Ultra Rare,UR,ENG,False
297507-0001,297507,1,Vikavolt GX,Guardians Rising,GRI,45,Ultra Rare,UR,ESP,False
299545-0001,299545,1,Wicke,Burning Shadows,BUS,147,Ultra Rare,UR,ESP,False
299552-0001,299552,1,Machamp GX,Burning Shadows,BUS,154,Secret Rare,SR,ESP,False
302147-0001,302147,2,Shining Genesect,Shining Legends,SLG,9,Ultra Rare,UR,ESP,False
311948-0001,311948,1,Gyarados GX,Crimson Invasion,CIN,101,Ultra Rare,UR,ESP,False
315828-0001,315828,1,Dawn Wings Necrozma GX,Ultra Prism,UPR,63,Ultra Rare,UR,ESP,False
316078-0001,316078,1,Mars,Ultra Prism,UPR,154,Ultra Rare,UR,ESP,False
316090-0001,316090,1,Crushing Hammer,Ultra Prism,UPR,166,Secret Rare,SR,ESP,False
355640-0001,355640,1,Crasher Wake,Forbidden Light,FLI,129,Ultra Rare,UR,ESP,False
361405-0001,361405,1,Underground Expedition,Celestial Storm,CES,168,Ultra Rare,UR,ESP,False
363549-0001,363549,1,Ultra Necrozma GX,Dragon Majesty,DRM,78,Secret Rare,SR,ESP,False
367300-0002,367300,1,Latias & Latios GX,Team Up,TEU,113,Ultra Rare,UR,ENG,False
368856-0001,368856,2,Charizard GX,SM Black Star Promos,SM,195,Promo,PROMO,ESP,False
397944-0001,397944,1,Raichu GX,SM Black Star Promos,SM,213,Promo,PROMO,ESP,False
381240-0002,381240,1,Malamar,Hidden Fates,HIF,SV18,Secret Rare,SR,ENG,False
408119-0001,408119,1,Oricorio GX,Cosmic Eclipse,CEC,95,Ultra Rare,UR,ESP,False
427211-0002,427211,1,Keldeo V,Sword & Shield,SSH,53,Ultra Rare,UR,ENG,False
437029-0001,437029,1,Dhelmise V,Sword & Shield,SSH,187,Ultra Rare,UR,ESP,False
437074-0001,437074,1,Zamazenta V,Sword & Shield,SSH,196,Ultra Rare,UR,ESP,False
450468-0002,450468,2,Volcarona,Steam Siege,STS,15,Promo,PROMO,ENG,False
456498-0001,456498,1,Dragapult VMAX,Rebel Clash,RCL,93,Ultra Rare,UR,ESP,False
456513-0001,456513,2,Malamar V,Rebel Clash,RCL,121,Ultra Rare,UR,ESP,False
457293-0001,457293,1,Tool Scrapper,Rebel Clash,RCL,208,Secret Rare,SR,ESP,False
483174-0002,483174,2,Vikavolt V,Darkness Ablaze,DAA,60,Ultra Rare,UR,ENG,False
483374-0002,483374,1,Galarian Slowbro V,Darkness Ablaze,DAA,99,Ultra Rare,UR,ENG,False
483399-0002,483399,2,Crobat V,Darkness Ablaze,DAA,104,Ultra Rare,UR,ENG,False
499920-0002,499920,1,Wailord V,Champion’s Path,CPA,13,Ultra Rare,UR,ENG,False
500090-0001,500090,1,Duraludon V,Champion’s Path,CPA,47,Ultra Rare,UR,ESP,False
500215-0002,500215,1,Grapploct V,Champion’s Path,CPA,72,Ultra Rare,UR,ENG,False
511525-0001,511525,1,Orbeetle VMAX,Vivid Voltage,VIV,21,Ultra Rare,UR,ESP,False
511530-0001,511530,1,Zarude V,Vivid Voltage,VIV,22,Ultra Rare,UR,ESP,False
511600-0002,511600,1,Galarian Darmanitan V,Vivid Voltage,VIV,36,Ultra Rare,UR,ENG,False
512340-0002,512340,1,Aegislash V,Vivid Voltage,VIV,126,Ultra Rare,UR,ENG,False
